Altitude(m),Pressure(mPa),Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
112.71171989026762,165.8948493760651,16.542412273393193,-0.0006402577203787289,80.15701641690622,0.0,2.81,0.0
196.0489466556714,187.06136780335189,14.714065040074683,0.001238565155871359,82.05986647214026,0.0,2.24,0.0
123.02702175000854,196.3568810361941,13.128516922497859,1.6958754921731463e-05,78.1760188826517,0.0,2.04,0.0
174.23722976121223,262.5838177775433,12.967462391022792,-8.048928148018766e-05,77.37833282689665,0.0,2.33,0.0
274.46193395194405,294.6414978142813,14.082888135594455,0.0005825546353113889,76.10333795531061,0.0,3.05,0.0
246.03864003366232,274.6443343268107,16.208110831436052,-0.0005832467154704169,74.77728387476594,0.0,2.19,0.0
205.02508208096975,324.9411583110074,17.756113566255937,-0.00021103290567949307,72.34991276120181,0.0,1.57,0.0
347.9581457453775,355.38932514281714,18.62161250136658,-0.00013483919202450541,69.47219964106782,0.0,1.49,0.0
328.5776760871922,433.2011104645835,17.03545301160123,-0.00022407803933446202,66.7572032268701,0.0,1.97,0.0
302.77549481218773,515.3757129980754,14.515808095661484,-0.000892601741893841,63.81279812240726,0.0,2.67,0.0
522.0239226419269,431.8341152582724,10.785215761363506,0.0009409867598280173,58.46193181891644,0.0,2.19,0.0
366.64143447873437,462.9073899796228,8.980734544494558,0.0007561090816785971,45.28634955810912,0.0,2.3,0.0
451.2054262783218,383.83981954767364,8.16288728066537,-0.00042844680951981313,38.53415683924567,0.0,2.96,0.0
520.176166565073,535.2945478894412,7.9502762078564,-0.0003545468755438425,28.885278694356554,0.0,2.25,0.0
330.5662270592103,416.9896220841197,7.664408942353772,0.0003090383909588405,20.63229753422913,0.0,2.05,0.0
500.903965855602,581.4793657975972,5.2712921456647255,-9.744785017796112e-05,9.780602483521745,0.0,2.52,0.0
593.3888662558046,587.121776171194,2.7513097362105725,0.0005261975732620438,7.356189801982865,0.0,1.8,0.0
544.8190639737026,567.9347400539674,0.9062785932354652,0.00013562670225920022,4.263372076749317,0.0,1.49,0.0
587.4401610021336,532.1176466609442,0.32314579953492173,-0.0004970077374995679,-3.374548517709057,0.0,1.83,0.0
623.9033982120274,680.9464737068806,0.9431819022032997,-0.0002661584319942419,-3.3827482703977267,0.0,2.5,0.01
577.6172606875646,739.0468305505051,0.9360295359391706,2.8181601974328376e-05,-9.69063906541492,0.0,2.07,0.01
656.5429881093701,649.9185860828072,-0.1928131130849964,0.0011852426662263419,-13.229131901600903,0.0,2.14,0.01
817.5294832201865,700.1676773981811,1.5704656187304924,-6.269354159843395e-05,-16.55722220488078,0.0,2.59,0.01
732.9813539077389,676.6253782832038,2.4197799273224656,-0.0008833884472715307,-18.533636515178557,0.0,2.19,0.01
695.97312491948,669.1904435264574,2.6583893492091732,0.0003838013326855666,-18.552960377197834,0.0,2.17,0.01
720.0979130232022,734.4643356619785,2.1447268506153625,0.0008546098497010134,-16.83700560430211,0.0,2.57,0.01
814.9159530514582,811.5589470358843,1.2376689978421482,0.0003562049893271845,-18.265231070129943,0.0,2.07,0.01
783.7898958791889,876.8152878022954,0.6448837681715343,-7.876907785677406e-05,-17.28229537266029,0.0,1.78,0.01
850.6011131622187,869.8821823864967,0.8574159809404013,-0.0004207770191575338,-17.144796768946257,0.0,1.79,0.01
850.4755936038629,976.8493894359189,0.7988365302542133,-0.0008535397901030582,-18.8383803819519,0.0,2.08,0.01
846.3561312211475,902.2474069016939,1.8126277297471685,0.0009250708404459325,-16.24000257311624,0.0,1.76,0.01
908.2423329545676,975.5836646027379,1.8260679748787245,0.0002407174395353047,-16.815218690664647,0.0,1.69,0.01
996.6548881154717,1005.6352227070233,1.6658600265122765,-0.0003945864496034221,-16.762516174099886,0.0,1.9,0.01
981.5207122951111,995.3407520800255,1.76390233211353,-0.0008561818578657648,-17.022042414240833,0.0,2.34,0.01
962.2038221533041,876.7696022766893,1.2663120692690135,0.0007881280124201203,-15.488787305911456,0.0,1.88,0.01
965.3475751178752,1049.97518352704,0.23018884223531993,-0.0010642608854146412,-16.02123777448525,0.0,1.64,0.01
1070.0833865916052,996.4261453040548,0.7936288049251237,0.00026529386504327756,-18.239196793650578,0.0,1.76,0.01
1149.4169702980992,1109.3243970215044,0.8060270345759535,-0.0003685379842873053,-14.938104685117597,0.0,2.18,0.01
1106.9233434713622,1138.1858677145285,1.615871740099785,-0.00017073120144708363,-15.390418924831813,0.0,1.74,0.01
1203.4319639908013,1190.9079662576642,2.204957482408636,-0.00038889779495557915,-13.003158208647598,0.0,1.6,0.01
1131.2850848863807,1062.328254554019,1.989360892984923,0.0006619955007981423,-15.77124742953388,0.0,1.91,0.01
1240.4145672981685,1162.7988284911437,1.615882216747052,0.0003385131554763556,-16.034796750574614,0.0,2.55,0.01
1244.0025609388047,1166.120653982701,0.467839248269383,-0.00013408591168382486,-15.607276859566664,0.0,1.96,0.01
1212.7376110451194,1178.2236753844963,0.21343790954860492,0.0005356167466463134,-15.099118913598142,0.0,1.73,0.01
1355.5616903064883,1217.4618403314337,0.4294373910604517,0.00019215408730446625,-16.635764211790168,0.0,1.96,0.01
1224.4971274457491,1265.0877151476654,0.8384263370318197,-0.0002697693654009473,-13.372731281065859,0.0,2.5,0.01
1278.1137880599827,1263.8286843083122,1.4958235218312175,-0.0002413851368992544,-14.853499189654022,0.0,1.94,0.01
1268.357930776668,1316.8090082064598,2.245375453329004,0.00020491652281393085,-13.988993468744868,0.0,1.67,0.01
1334.0861648297946,1412.7285525400075,2.480620999538525,-0.0005450509913644232,-14.799472546057864,0.0,1.92,0.01
1358.2309158480673,1316.8543903558325,1.2643158108194554,0.00023735095030474396,-14.320711646755852,0.0,2.57,0.01
1393.7622948264745,1390.6697591074158,0.7980049340818529,-5.5173872961484494e-05,-14.91688972968644,0.0,1.88,0.01
1374.9963838223127,1354.318993849571,0.516293906045769,0.00019978631523898804,-12.827628551778364,0.0,1.46,0.01
1505.8431380041363,1438.9551726928044,-0.07244634808665645,0.00012745169247560168,-13.667089685157986,0.0,1.5,0.01
1476.5410897630436,1513.582123363358,0.39104890022834776,-0.0006994267641112019,-14.430769208213519,0.0,1.88,0.01
1534.268894772449,1478.1393839304694,0.6756457855164825,-0.0004104709350300707,-14.638948750049211,0.0,2.44,0.02
1462.6592596070868,1486.457088870291,1.5856016701215772,-0.00016591499529329824,-14.274388665347274,0.0,2.01,0.02
1532.8754246681694,1411.9787257328348,2.0243951830890334,-1.0348324039405422e-05,-15.638496123862964,0.0,1.98,0.02
1631.8119901257023,1622.775127275289,1.8458048017460233,-0.0003805816427290527,-15.200175823928198,0.0,2.38,0.02
1538.1361994600686,1560.5432845939283,1.2100275309164508,-0.0015744816661463644,-14.187854325339549,0.0,2.98,0.02
1564.890342742981,1560.0305569094753,0.6485571810390686,-0.0005097955587833584,-14.011848862446236,0.0,2.37,0.02
1518.3283727915093,1650.5837617634902,0.40338567260354713,-0.000839173928804823,-14.166834550094011,0.0,1.95,0.02
1556.4827992506168,1597.0688513286002,0.09486856493631807,-5.990211891449733e-05,-13.33668840996478,0.0,1.93,0.02
1597.7766174336955,1513.0185245764048,0.38078057084547856,0.00010900036153320338,-13.009575241934828,0.0,2.24,0.02
1535.3307387298387,1601.236976471328,0.9775846680225793,-0.001371475557658783,-13.968925864880473,0.0,2.72,0.02
1614.976599058841,1756.3990656163426,1.1937482744168098,-0.00034881109465325337,-14.352377815349872,0.0,2.34,0.02
1617.7069745091635,1601.7614175883896,1.4630258331127857,-1.2123167073467968e-05,-13.066257124605182,0.0,2.21,0.02
1684.133477769553,1782.3970047861148,1.8493680973924955,-9.133593124628438e-05,-11.930420558246931,0.0,2.43,0.02
1698.830722487957,1756.238049123233,1.2574210274200848,0.0009519459147301692,-12.977111270936225,0.0,2.93,0.02
1737.9772996783358,1827.883775619409,0.9537395939773761,0.00039492548031901895,-13.341257459032933,0.0,2.37,0.02
1734.8281446271972,1772.398394985183,0.43087623652794477,0.0005810332809961368,-13.98882033411914,0.0,1.94,0.02
1769.3928272093283,1715.818859042122,0.1536399455885486,4.567377240420255e-06,-11.790903352307083,0.0,1.82,0.02
1717.4951286936937,1825.7458704764915,-0.015380167104318387,0.0001502872526432404,-13.596253763828607,0.0,2.05,0.02
1848.6909828545445,1821.4544999757732,0.41386807712110285,-5.090017465582896e-06,-12.470545837783645,0.0,2.5,0.02
1869.1644195265128,1831.1319409318596,0.8646919215911847,0.0008432232682054932,-13.020742809219602,0.0,2.01,0.02
1878.1714265737075,1767.3976565581434,1.3262167141097638,-0.00021061306929792968,-12.235278510218532,0.0,1.65,0.02
1825.3252451753121,1764.4453818594532,1.439680691987514,-0.0007034087037133948,-14.1458403775525,0.0,1.55,0.02
1881.2713326175008,1884.7004772139248,1.3621222143097198,0.0005768044303181435,-13.182654425912895,0.0,1.71,0.02
1833.5339471684197,1924.4583294119184,1.340716450874524,-3.2294171599479234e-05,-13.677510378835343,0.0,2.1,0.02
1929.853719924594,1965.0565283475244,0.8238585705210686,-0.00035290866549451093,-14.59296877653179,0.0,2.62,0.02
1993.5907897447273,1935.4691706277054,0.5637580043404684,-0.0006536035092812421,-13.456793464344463,0.0,2.08,0.01
1938.4562291464522,1894.1046233788634,0.24345307353471438,0.0005031175426134927,-15.099781106182899,0.0,1.67,0.01
1996.1488962345275,1997.4145447267897,0.4394700771544455,-0.0005158904585408032,-13.939239965308223,0.0,1.49,0.01
1929.0884702903315,1902.6221861108577,0.5934901036945954,-0.0011295257869269623,-13.60197293406688,0.0,1.53,0.01
2009.7594469665114,1970.5516384640414,0.6048589166898393,-9.088323093641954e-05,-12.47133532922455,0.0,1.76,0.01
2071.8948158429134,1881.9392792189067,0.881471146005538,-0.00012029269618147486,-12.581200153799136,0.0,2.07,0.01
2042.7763232445886,1999.724058273617,0.6671344963319907,0.0002556338915719388,-11.983687083247263,0.0,1.78,0.01
2025.2292693565707,2118.906464568446,1.2618687807934068,0.00015103148353020178,-14.979609722590936,0.0,1.66,0.01
1997.154327617988,2068.3307903613113,1.3867226509456576,-0.0005420507754582622,-12.131256133679372,0.0,1.77,0.01
2134.123512333794,2076.2281711663445,1.063537777571104,0.0011530449160695405,-11.725782429253988,0.0,2.08,0.01
2049.27242130607,2148.281867632152,0.7821511925608723,-0.0005252677521184527,-10.379234320483397,0.0,2.5,0.01
1974.9882821318843,2050.2048671974853,0.4036649658264135,0.0004614105231172549,-12.277281697429574,0.0,2.96,0.01
2171.363256625734,2086.592485244567,0.5394829684169107,0.00010930351506495795,-11.272175852114048,0.0,2.54,0.01
2120.476757443388,2087.9772905748187,0.27487349413192796,0.0003834872634266372,-14.424248591101422,0.0,2.28,0.01
2187.7672225507545,2148.5876559176913,0.3440125630128737,-6.676755292660806e-05,-10.050980866037364,0.0,2.2,0.01
2139.1817773430075,2211.419667290379,0.3956009729019966,0.001013407720906413,-11.989044596479994,0.0,2.31,0.01
2252.789802693551,2230.5754005665885,0.5743749205454156,-0.0006685574974358405,-11.759397366175804,0.0,2.52,0.01
2217.3842039152655,2170.0370798589915,0.6303291591087734,0.0007250211099889479,-11.329000030149782,0.0,2.3,0.01
2221.318681835313,2287.7145091240004,1.1329776704978225,-0.0003272126237186662,-10.544091611184008,0.0,2.13,0.01
2227.150332396574,2217.01734420831,0.7821556659159569,-0.00020498912880747197,-12.233880891181865,0.0,2.08,0.01
2192.691152620168,2266.09890524817,1.0531232130737858,-0.0005354118979920751,-13.637893004248141,0.0,2.21,0.01
2353.4651490797974,2234.1188397667365,1.0923127239369161,0.0006619326734229702,-10.911630175131695,0.0,2.52,0.01
2336.6917251659343,2300.827637637796,0.7880236892813407,-4.820635778230568e-05,-13.406276672590076,0.0,2.96,0.01
2304.8694606928657,2299.607567433246,0.5514190683209831,0.00043801518337837204,-11.718828476959148,0.0,2.47,0.0
2477.0489896748927,2400.280677015116,0.5645696483900252,0.0001340036664483499,-12.19610336077558,0.0,2.04,0.0
2270.223319773339,2406.4341399792943,0.5035221306887586,-0.0005003033212275242,-11.35478165563467,0.0,1.74,0.0
2291.983705353101,2387.77477444351,0.0704012172960851,0.00044041184006648814,-12.166764729796785,0.0,1.64,0.0
2289.5171061512956,2351.6796012726177,0.022876681936889992,-0.0006302740793316372,-12.215383639371941,0.0,1.78,0.0
2329.8197731464816,2419.546336231561,0.4719149316026398,6.283704924488369e-05,-12.503550782493056,0.0,2.13,0.0
2374.8019170601715,2421.6551867477865,0.6240004664144998,-0.0006332403368208268,-10.486910226871915,0.0,2.55,0.0
2460.497198994095,2447.963867560395,0.7818599414250984,0.0002141574488174946,-13.165290722972893,0.0,2.17,0.0
2403.052698983656,2376.5038193887167,1.1481199839523415,9.347652585817037e-05,-10.274944682421303,0.0,1.94,0.0
2346.8279059162287,2472.680165516205,1.2753768155570218,0.00017742488560635062,-12.355675843353621,0.0,1.93,0.0
2467.6131918172737,2440.739374572349,0.8512069664587956,-4.425346958870335e-05,-12.199053428428616,0.0,2.16,0.0
2438.9171683182553,2498.1216391022745,1.1540749315356693,-0.00039831048970508185,-9.641322403300881,0.0,2.62,0.0
2594.2975619508215,2593.310823177532,0.6976428408161051,0.00040320258061918415,-13.077330920650201,0.0,3.26,0.0
2578.7288040450726,2460.919438972605,0.6488159832481102,0.00013509763660052556,-10.615070266798817,0.0,4.01,-0.01
2480.8326174118993,2589.4858153803834,0.404229990067112,-0.00048596586649657484,-11.700796877663853,0.0,3.27,-0.01
2597.7639324789357,2485.451622666806,0.02617478719499819,8.892604775101889e-05,-8.79157399785806,0.0,2.63,-0.01
2501.9522143150416,2556.215029610548,0.30756795660583713,-0.0004055728713205469,-11.787549682368722,0.0,2.15,-0.01
2521.1039873615828,2612.600328675575,0.09163414838710146,-0.00033690960595687667,-12.675229962479415,0.0,1.88,-0.01
2648.565589202843,2593.0691873561027,-0.131976323405291,-0.0012629035435733408,-10.444853959217454,0.0,1.84,-0.01
2599.478212602646,2587.105940794155,-0.017832626860995487,-0.00018126865453700896,-10.651387997579569,0.0,2.01,-0.01
2631.847419380375,2519.5598297142205,0.19059793598394273,0.001068797076098028,-12.58598499428389,0.0,2.34,-0.01
2533.187185024806,2651.899175273868,0.387291186897126,-6.213889451475534e-05,-11.007177483245353,0.0,2.74,-0.01
2560.1750392302247,2674.757595735633,0.4274123714255037,-0.00029350412220263743,-8.99455385440179,0.0,2.33,-0.01
2574.4131231583015,2592.9644435405935,0.8959471245158517,-0.0005437834669386057,-10.19931165940471,0.0,2.02,-0.01
2551.7597536451326,2635.9090011289622,0.9284747166823877,-0.00040172647419995007,-11.301098531763552,0.0,1.87,-0.01
2653.965107032253,2602.1403408211186,0.7691719508153239,-0.0007008241346561536,-10.584799416514882,0.0,1.88,-0.01
2707.600945794046,2639.4058735039025,0.7432672255523494,-4.996502662104917e-06,-11.802159920947206,0.0,2.06,-0.01
2712.0312773071782,2778.5858600661463,1.2692751086170193,-0.0009583246487507013,-11.80027281464923,0.0,2.42,-0.01
2743.4362534833904,2736.914313795407,0.5863394198576984,0.0009134012721113948,-11.034471370600198,0.0,2.92,-0.02
2627.935401673279,2636.7909755143455,0.7390285908628458,0.00047753857734225376,-11.137641290238491,0.0,3.53,-0.02
2591.390101895037,2684.1143144278935,0.3183059252276136,7.483800201372452e-05,-12.653358069797907,0.0,4.18,-0.02
2728.5879638910274,2730.018577427059,0.13545581871513662,7.575642042416866e-05,-9.493454433972003,0.0,3.55,-0.02
2805.8231359379297,2679.8620953945447,0.22904139152740627,0.0003546446993304959,-9.68202530413876,0.0,2.99,-0.02
2752.153844222338,2772.136713167605,0.22239180921223595,0.0005148022433774297,-11.597754173054163,0.0,2.55,-0.02
2740.573612739373,2692.8264504869694,0.15876800552232356,-4.6457053317035045e-05,-9.741250266138335,0.0,2.24,-0.02
2697.0884975550784,2784.8300013458183,0.27272391599283297,-0.0002903054908704974,-10.511909482230253,0.0,2.08,-0.02
2853.0439244568233,2872.0853738128685,0.2580833477001842,0.0004737206670616623,-10.77189777582532,0.0,2.06,-0.02
2766.615893115156,2721.7024100214894,0.5973494937019439,0.0005570187172524395,-9.010508780140658,0.0,2.17,-0.02
2739.2651609862837,2762.296818340796,0.16046832985402765,0.0007677357216942046,-11.459131648000266,0.0,2.35,-0.02
2881.188742849013,2791.6908013713432,0.6480112965818582,-6.620666385345461e-05,-11.501540103165727,0.0,2.56,-0.02
2760.0131290220525,2902.21673494031,0.4072987571001777,0.0004818244809019892,-11.25772566884064,0.0,2.35,-0.02
2924.3836015446927,2874.2835620092374,0.588006521345387,-3.389817621219061e-05,-10.223882226300894,0.0,2.2,-0.03
2884.427913001132,2835.004120201675,0.5045517743316724,-0.0005517728382750778,-10.77255261492226,0.0,2.12,-0.03
2899.3060594733356,2753.839239926028,0.6294858613801261,-0.0003336509840729412,-10.376152767068316,0.0,2.12,-0.03
2903.505461404357,2826.7379892391587,0.6445461111636506,0.00014900910006728844,-14.343680586890898,0.0,2.21,-0.03
2827.7716719325267,2941.7708795877006,0.32980035068072977,0.0003027179981936366,-10.265793414894913,0.0,2.38,-0.03
2828.1806967121584,2830.3312962100913,0.44260281662828604,-8.434762007184166e-05,-9.766477632297192,0.0,2.6,-0.03
2828.9547985742693,2818.852685583441,0.44900036979881497,0.00015534701351055556,-10.584898176603893,0.0,2.88,-0.03
2901.159053316887,2825.127968970132,0.455671545403817,-2.8754982237896853e-06,-9.323228328072155,0.0,3.22,-0.03
2925.006732179386,2959.7399508745725,0.6941621694588571,-4.38659406138225e-05,-10.025491814392252,0.0,3.6,-0.03
2968.3172428735506,2969.5406788915557,0.29332867696539766,-0.0003710949222582625,-11.933508270232174,0.0,4.01,-0.04
2897.0837560234713,2950.0861713185927,0.18688728468549565,0.00040910541885750363,-10.457715889747504,0.0,4.44,-0.04
2929.5002823132613,2921.5135221425576,0.37518251166451655,-8.12612468094467e-05,-9.676482937711803,0.0,4.02,-0.04
2933.647828388629,2931.821387226629,0.40441150248938196,0.0012035705746995917,-11.345480878432221,0.0,3.63,-0.04
2925.8148356068996,2962.3903828578436,0.053579276881193155,-0.00018693106038977062,-11.223151564288695,0.0,3.26,-0.04
2875.8895574630396,2871.952870274161,0.2830799793879075,0.0003761014074913208,-9.742060440333983,0.0,2.94,-0.04
2905.045884876708,2996.1299863380036,0.32585363321646793,0.0007315742237325558,-9.870686415254838,0.0,2.64,-0.04
2939.0060483436273,2979.3666732857278,0.5848041968697868,0.0010815229288995577,-11.469789179340012,0.0,2.38,-0.04
3061.3905138228515,3031.1008176218634,0.444373791820448,-0.00040797273745297904,-9.648996126322308,0.0,2.13,-0.04
3018.831353876723,2944.7287556928704,-0.1126746147467163,-0.0003467197516682722,-11.16588308946379,0.0,1.91,-0.04
3041.7232043408635,2964.105140091748,0.13747953596958906,0.001049933511997203,-8.311848338940983,0.0,1.71,-0.03
3090.8664625578235,3077.9531170837245,0.13159638356752898,0.0005557766929342648,-8.11721167805994,0.0,1.54,-0.03
3060.3683562500582,2917.88116213094,0.5599188926360031,0.00015308700035444978,-11.0087667322472,0.0,1.4,-0.03
3010.899868411237,2980.7262197676346,0.3668048670911876,9.363272647977318e-05,-11.11265758430934,0.0,1.28,-0.03
3095.4835107698386,2996.862572769227,0.3499474072430345,-0.0005430868292480396,-11.392335098822862,0.0,1.4,-0.03
3128.0039261766806,3056.3337157137253,0.34439912909401527,-0.0007787520196824337,-10.546230907922492,0.0,1.54,-0.03
2997.0291333688397,3122.027209679404,0.334223227713645,-0.000477429291033387,-9.849133828004117,0.0,1.7,-0.03
3078.768207477867,2965.4714632844707,0.40448684810428526,-0.00013016543267703722,-9.725978594020434,0.0,1.89,-0.03
3039.2984036444236,3029.0433958595104,0.4687376602503424,3.827139483906199e-05,-8.366295281193626,0.0,2.11,-0.03
3170.29842983657,3119.0587880408775,0.3737567363568026,0.00045817758820241173,-11.802751093335036,0.0,2.37,-0.03
3064.9155607591138,3088.931201630183,0.46786034131090126,0.000268455064982569,-9.028704477928883,0.0,2.68,-0.04
3117.371038312621,3185.9549112730906,0.46029970824290384,-0.00044269624727363616,-9.20462149568031,0.0,3.04,-0.04
3067.8047732746672,3107.3297111743514,0.23157933240507647,-0.0002789055577457054,-11.162678292012563,0.0,3.44,-0.04
3184.8624223884117,3058.3419797764823,0.32566834518553894,0.0002789381167633325,-9.532531834521112,0.0,3.88,-0.04
3092.7395976634107,3027.5011845563113,0.4837657229541552,0.00047309023950838644,-10.621382313654854,0.0,4.36,-0.04
3153.794512572632,3148.3905009692885,0.1777745236906438,-0.00019390950344906887,-9.915337800900241,0.0,4.89,-0.04
3127.891596045471,3138.5252827524896,0.23507011605540656,5.981251605662526e-05,-12.248560103465634,0.0,5.44,-0.04
3154.447232709134,3247.262600119232,0.0700460880947267,-0.0012486453233737454,-9.92288753900554,0.0,6.01,-0.04
3140.8861232551694,3134.3657698975844,0.24650960848878756,0.00022816696892851386,-12.715398146158673,0.0,5.45,-0.04
3115.300630455129,3087.9941803726724,0.14121263301631032,-0.00014675932536150466,-9.179063523831552,0.0,4.91,-0.04
3128.0014472865646,3167.585809762969,0.2747243776460476,-0.0005615506440534216,-11.244761087125216,0.0,4.4,-0.04
3140.856917537989,3179.453361980211,-0.1445266372491412,-0.0002756053211371804,-10.265459855789178,0.0,3.92,-0.04
-5.056322275015646,6277.336385673694,0.25928277175990044,-0.00031104873198920197,-9.963808900982722,0.0,3.49,-0.04
3164.7939985853154,3097.2803683672228,-0.015014969783144788,0.00015296439430493891,-9.927420870338691,0.0,3.11,-0.04
3143.754897538055,3094.7562736506547,-0.05629301794320962,0.00014116597232023643,-11.351559243193044,0.0,2.78,-0.04
3119.030624850013,3175.247179904314,0.1886805000875159,0.0009569962314141712,-8.136979484632565,0.0,2.5,-0.04
3098.199244893055,3242.2766534728985,-0.2059703116871446,0.0004922113479350517,-9.946056735531604,0.0,2.24,-0.03
3114.593971005895,3230.391815403511,0.4826442082680773,0.0011633457852406044,-9.130735858368645,0.0,2.51,-0.03
3187.0835146652717,3193.952557135225,0.5254990846415901,-1.2388512523523241e-05,-11.597726318719474,0.0,2.79,-0.03
3149.1173703136596,3169.210439098981,0.38523676330119677,-0.00021548878235725158,-9.673589018834917,0.0,3.11,-0.03
3188.201966436134,3183.2078723782834,0.214000358815277,0.0003350220096273242,-10.727334926971025,0.0,3.47,-0.04
3150.3218112398836,3221.159819184511,0.28034539215770626,-0.0004717304353009369,-10.472091707798132,0.0,3.88,-0.04
3216.9686883548375,3092.1609724454715,0.3260848045108018,0.0004589602272000014,-7.394765371817808,0.0,4.33,-0.04
3188.4599657769477,3289.218827440443,0.2866834578097493,-0.000348703399319185,-10.14345055502984,0.0,4.83,-0.04
3150.845640942464,3227.7061733438595,0.19638755078607004,-0.0007380776661777249,-8.401641186038585,0.0,5.38,-0.04
3244.1768515864164,3335.017383641898,0.3536244877933975,0.00010668141834249429,-11.316758340955655,0.0,5.97,-0.04
3260.3703901106674,3175.681140961857,0.30082928938407744,0.00030314196433262226,-9.235291598081005,0.0,6.59,-0.04
3171.0949714408025,3253.501236217292,0.180004957666082,0.0002168276302644395,-12.74780737606304,0.0,7.25,-0.04
3229.880187738634,3207.246862899152,0.3439592821106206,-0.00046297648002438415,-10.732361592749907,0.0,7.94,-0.04
3252.679577531225,3215.505403392857,0.22144323313759923,-0.00025239863677547353,-8.5076113565261,0.0,8.66,-0.04
3259.0724616331145,3218.4746817711675,0.07636132220990112,0.00015764828261050423,-11.217405599126593,0.0,9.4,-0.04
3224.419670616009,3173.3259103655814,0.34171898690837677,0.0007223440969512167,-7.520245399565771,0.0,10.15,-0.04
3269.398237917313,3187.7596241594006,0.1587036638133598,0.0003613821227165944,-8.127336873345506,0.0,10.91,-0.04
3235.7562364026176,3272.921808773637,0.21949043785094,-0.00031941081468461936,-13.175395551168286,0.0,11.68,-0.04
3177.9394856718973,3273.9348339082867,-0.01315540755535996,0.00024808930226332814,-10.397838437466167,0.0,12.47,-0.04
3262.7165434071558,3177.4082474053043,0.2370723013477182,0.0002111006070271844,-8.381582503940235,0.0,13.28,-0.04
3329.737387964129,3166.646976557607,-0.12836332354321162,0.0003455393042324771,-9.306910058911283,0.0,14.1,-0.03
3264.253499188269,3283.379993505911,0.049524544996426,0.0009049506169934182,-9.499708085518618,0.0,14.92,-0.03
3285.001006744663,3322.7784924451903,0.5036404914316657,0.0002153036494976814,-10.698807304905053,0.0,15.74,-0.03
3180.5239090593427,3245.481254661504,0.29442106221271114,0.0006453592903681855,-10.506024279074952,0.0,16.58,-0.03
3304.116201298721,3217.04746546514,0.18461735903811474,-0.0004920089088714096,-10.351343430434735,0.0,17.43,-0.03
3312.3658458975133,3251.3735243034266,0.19538567933869447,-4.5440509595191076e-05,-10.313961063345328,0.0,18.3,-0.03
3308.601910656571,3288.2130572272067,0.09478441204937435,0.00034639721715102646,-8.775789228246184,0.0,19.2,-0.03
3332.1241618496692,3228.7957481775097,0.03509954334670859,-0.00019213968980493789,-10.22278183527056,0.0,20.11,-0.03
3338.9327571683725,3278.8595277399395,0.19137204078644415,9.73879655062881e-05,-9.452868809535135,0.0,21.05,-0.03
3330.8283449590854,3276.564568905215,0.15277309328428718,-0.0004359318246104222,-11.468692581077674,0.0,22.02,-0.03
3376.0311960857543,3249.071591177089,0.3448685796041907,-0.0007525109991314255,-9.527074879156492,0.0,23.0,-0.03
